Time,compound,mean,median,lower,upper
0.25,Alkalinity,2.92183529767061,2.938500142605897,2.819175100231631,3.0287409162396113
0.5,Alkalinity,3.0651900483390166,3.1007993062483594,2.9072267617323435,3.1842351123160584
0.75,Alkalinity,2.981088578568552,3.0177147418612735,2.842996132859356,3.090017150982066
1.0,Alkalinity,2.898031879348017,2.9295532504432575,2.7578075348567714,3.004460223177262
1.25,Alkalinity,2.9820376205195545,2.9958749951975276,2.8798252528638772,3.1010780227172723
1.5,Alkalinity,3.1893693062068587,3.179126584583914,3.072811001165431,3.343640568919746
1.75,Alkalinity,3.2157458209583263,3.2044982952450907,3.0720953074795774,3.389423410156449
2.0,Alkalinity,2.812266329995283,2.822852497463597,2.5676464465289315,2.9608132989180067
2.25,Alkalinity,2.734834348230488,2.738865724438934,2.6524468341863647,2.7902409545821234
2.5,Alkalinity,3.013542448018378,3.0134565810917167,2.945842285506236,3.06153487167055
2.75,Alkalinity,3.359139240331762,3.3607199185430776,3.2981288535519515,3.40207674149676
3.0,Alkalinity,3.604149825048024,3.6181528063798574,3.516947465888979,3.652837524970576
3.25,Alkalinity,3.6704584200129924,3.6945104569251104,3.5592910166454255,3.7343778897684863
3.5,Alkalinity,3.6436464743692087,3.6683690126645256,3.5296363927223977,3.73199293126478
3.75,Alkalinity,3.7247830226754863,3.7249050140629105,3.5489465125564514,3.857952527279122
4.0,Alkalinity,3.6682999413355115,3.669031842082763,3.580828126591303,3.8125946609515675
4.25,Alkalinity,3.621486232223205,3.6259290892022364,3.5695755006552052,3.6717167004877176
4.5,Alkalinity,3.7982620250302492,3.7965731479535014,3.7539878251070022,3.844269733879121
4.75,Alkalinity,3.873507243777816,3.87654694693443,3.8242169845952514,3.91505828377263
5.0,Alkalinity,3.864501534504098,3.872087898631353,3.8057785221032328,3.9069279159013783
5.25,Alkalinity,3.9741711889800326,3.981040459599286,3.918730712959538,4.016262875435504
5.5,Alkalinity,4.273550028758295,4.275990216225724,4.235820551756739,4.309405842091579
5.75,Alkalinity,4.680407461326171,4.678541228083319,4.632568298634615,4.727753453648064
6.0,Alkalinity,5.000779381054434,5.001568019311829,4.948048158321241,5.044546174273104
6.25,Alkalinity,5.284826863274347,5.285647447114023,5.23173285877244,5.33818364321368
6.5,Alkalinity,5.5805454523208,5.57897880117258,5.529702284151188,5.6369683654208025
6.75,Alkalinity,5.82848898773571,5.829020476198413,5.784295942698456,5.877149494422138
7.0,Alkalinity,6.044201429971242,6.045492385434651,6.003986403072789,6.08134861566446
7.25,Alkalinity,6.241320384305906,6.241951866744767,6.201624077636784,6.274503439367765
7.5,Alkalinity,6.554078238425262,6.55009259792456,6.45826454406957,6.68040999230708
7.75,Alkalinity,6.974021774788829,6.953897947289874,6.856738064267706,7.359537423390893
8.0,Alkalinity,7.1398341962499865,7.141618490253535,7.000570021284211,7.486586580745743
8.25,Alkalinity,7.018592894914176,7.019989856031491,6.949435026876988,7.102504799854204
8.5,Alkalinity,7.274795370503501,7.277709792020115,7.206807701348569,7.345710066953981
8.75,Alkalinity,7.610857572027709,7.608387895254397,7.5380600391466555,7.686206714761805
9.0,Alkalinity,7.884845844461185,7.878546343073969,7.8060221731229396,7.97321282953213
9.25,Alkalinity,8.233220483309458,8.20337364396704,8.092811913140427,8.413319604365546
9.5,Alkalinity,8.528635968300382,8.467101520528448,8.365539693690076,8.879622331400116
9.75,Alkalinity,8.393792975978446,8.34338486960215,8.235359430029826,8.667960540705288
10.0,Alkalinity,8.033519272088437,8.025150756968802,7.926029131650254,8.147983519427314
10.25,Alkalinity,7.87394885506496,7.864746505216576,7.764138018487361,7.990537034939492
10.5,Alkalinity,7.8325745357876935,7.8207703834162805,7.717729256617683,7.957200710935486
10.75,Alkalinity,7.808648093561117,7.794396651957601,7.695563557569686,7.935107543687744
11.0,Alkalinity,7.7624113201437055,7.748217165235293,7.657985535496724,7.879701057124249
11.25,Alkalinity,7.744241830890257,7.730900774623129,7.646509421447813,7.852362126892216
11.5,Alkalinity,7.907146051173134,7.863984736015929,7.715590410957479,8.181694009026614
11.75,Alkalinity,8.178823368655788,8.10956277159639,8.017033013473212,8.662848202705153
12.0,Alkalinity,8.047563129516863,8.019974615546268,7.886660572453164,8.319836296927024
12.25,Alkalinity,7.892461843376473,7.882622748336807,7.787640165474639,8.007432475313848
12.5,Alkalinity,7.868032510318933,7.857588676210208,7.765645467822274,7.980259739428821
12.75,Alkalinity,7.792684867712548,7.783042245822967,7.699320680832823,7.895955823549729
13.0,Alkalinity,7.802471836738937,7.778238491423631,7.706771183028032,7.944388434779698
13.25,Alkalinity,7.888688754598521,7.83801268066148,7.760967107614791,8.324651885343874
13.5,Alkalinity,7.779321684204501,7.724593688793853,7.627584989579582,8.314693917172017
13.75,Alkalinity,7.211974841541461,7.205941083901601,7.129623609849274,7.31584349478459
14.0,Alkalinity,6.989709936225849,6.990990237819766,6.908951945464592,7.061022123624566
14.25,Alkalinity,7.121338887759395,7.121226563816963,7.040962775163443,7.191502040981057
14.5,Alkalinity,7.357406193753442,7.354372328363572,7.277725447089442,7.4297352092458535
14.75,Alkalinity,7.664481745254779,7.662535368472697,7.593962533432172,7.725434674266864
15.0,Alkalinity,7.896746189678649,7.89843035838272,7.841536795884021,7.941145134805641
15.25,Alkalinity,7.982499250651857,7.983913777065155,7.933413045167083,8.024174831717895
15.5,Alkalinity,8.066818593920198,8.065840251814963,8.014428816397354,8.118663591395208
15.75,Alkalinity,8.11998127509082,8.120341404310903,8.067806305760367,8.175824884790442
16.0,Alkalinity,8.136655171243659,8.135784704090838,8.080882476407055,8.193563301658402
16.25,Alkalinity,8.104188677785611,8.104422191412194,8.050042736010045,8.160666127077452
16.5,Alkalinity,7.91989289627789,7.9181136797289025,7.8814240804887445,7.9677402642128285
16.75,Alkalinity,7.712977697363304,7.7175566271573075,7.667945836307536,7.758652109430778
17.0,Alkalinity,7.673066907085483,7.687798937858332,7.605116121268614,7.720882447943339
17.25,Alkalinity,7.638629167051632,7.659237367976046,7.553525014224202,7.694886031784746
17.5,Alkalinity,7.6928097921747876,7.714871468439131,7.603407279869821,7.7509634479544385
17.75,Alkalinity,7.937444532551705,7.955656122899057,7.857116062633056,7.988874279274929
18.0,Alkalinity,8.245415870955568,8.261233798870839,8.17443424275591,8.29203051978101
18.25,Alkalinity,8.53228172277779,8.546809619122554,8.465387665116854,8.576984659436286
18.5,Alkalinity,8.827968742897198,8.84533709913331,8.747642027840998,8.886807075344443
18.75,Alkalinity,9.194849834690972,9.2193166307035,9.086593125568841,9.279901883965339
19.0,Alkalinity,9.499516279059623,9.529869930283633,9.367377558285165,9.60518586471023
19.25,Alkalinity,9.68415000849119,9.716934643341421,9.5403673977932,9.798462813303761
19.5,Alkalinity,9.958316531311638,9.988738668265574,9.821486150982517,10.066925314381844
19.75,Alkalinity,10.323459886978766,10.348781108368264,10.205234447694131,10.417255569687114
20.0,Alkalinity,10.630248522444044,10.650824199268722,10.530379796903517,10.710296080938642
20.25,Alkalinity,10.88794966450193,10.9055644907463,10.799279796337906,10.960214473400969
20.5,Alkalinity,11.16543968383955,11.181669048683247,11.080881236980014,11.23587633918349
20.75,Alkalinity,11.440600789848856,11.460192934590186,11.344630824242453,11.519519972040438
21.0,Alkalinity,11.579609518915237,11.604372048200416,11.465111254359043,11.67349418286175
21.25,Alkalinity,11.70274819515433,11.728584060217184,11.581481810054338,11.801991817012247
21.5,Alkalinity,11.86923100820991,11.891986552682773,11.757129823073727,11.95956315416527
21.75,Alkalinity,11.894904637469471,11.913129079667549,11.799493030736999,11.973449614828436
22.0,Alkalinity,11.874264139775487,11.88600736858023,11.8022913108593,11.935802709907861
22.25,Alkalinity,11.951824962941181,11.958683830908424,11.899642323825294,11.998995109726136
22.5,Alkalinity,12.28615269170652,12.29101103396519,12.242018534750837,12.328204892411696
22.75,Alkalinity,12.734675562935404,12.741109258548853,12.684536811747764,12.78148017912204
23.0,Alkalinity,12.900723620045408,12.90959646015694,12.841730387095138,12.95499157161985
23.25,Alkalinity,12.818219384832625,12.8267879013462,12.759236820912042,12.872923907410401
23.5,Alkalinity,12.620634679985278,12.606879280286929,12.552602566200292,12.789345807414435
23.75,Alkalinity,12.43337964447103,12.426369718772076,12.37438057927003,12.700341523862653
24.0,Alkalinity,12.283124110749313,12.290852625230004,12.223533277756838,12.344777076338241
24.25,Alkalinity,12.28369104190064,12.288056143466111,12.218593451383962,12.34033887424114
24.5,Alkalinity,12.125492071957153,12.124850011938307,12.068051977434804,12.180980200251696
24.75,Alkalinity,11.89354334869963,11.890539220924603,11.846301841284177,11.94522419510729
25.0,Alkalinity,11.790676638589593,11.790175876622923,11.74769699467855,11.833255544094566
25.25,Alkalinity,11.81846642948188,11.817935485650338,11.783838214129712,11.856590854996915
25.5,Alkalinity,11.875521119066343,11.87371457454653,11.847084841960418,11.908922223686593
25.75,Alkalinity,12.110486950431342,12.089931349107292,12.004206676710858,12.35078792426143
26.0,Alkalinity,12.35926674181051,12.349480933732398,12.266356888608438,12.737104752997709
26.25,Alkalinity,12.232172158890437,12.230764165098886,12.15819215657294,12.33450365961309
26.5,Alkalinity,12.2086954845071,12.203601764347095,12.170301840861901,12.272508684227033
26.75,Alkalinity,12.477935690299482,12.474909169890232,12.447382162394542,12.519720262573253
27.0,Alkalinity,12.793061251724156,12.792142843501473,12.759927958489614,12.856496832779106
27.25,Alkalinity,12.89991654642143,12.899548221489654,12.867196800083406,12.940327461151494
27.5,Alkalinity,12.995857834293453,12.992784530379385,12.967128462076705,13.04635386564625
27.75,Alkalinity,13.2571153589582,13.255565036781586,13.227977283095681,13.30554118929085
28.0,Alkalinity,13.571725049805869,13.573761928962602,13.53615041450714,13.617739614622375
28.25,Alkalinity,13.740068655659412,13.74251976013582,13.699548813164197,13.783172059151228
28.5,Alkalinity,13.736398673696526,13.737871739170458,13.693504206044304,13.776852035147687
28.75,Alkalinity,13.659720099216747,13.660942842502255,13.61793346240764,13.695786835783526
29.0,Alkalinity,13.823310599192526,13.811511027700544,13.766328370053825,13.958783786548503
29.25,Alkalinity,14.147387892205405,14.117623082023385,14.017621408692596,14.666266512273912
29.5,Alkalinity,14.485086566193946,14.444458480072765,14.256589607458965,15.442994202441795
29.75,Alkalinity,14.628963775902374,14.612369399346843,14.375894422917156,15.696672854078681
30.0,Alkalinity,14.33242235823213,14.312213128388343,14.17024177660417,14.931821438939831
0.0,TSS,369.0869999999996,369.087,369.08699999999993,369.08700000000005
0.25,TSS,370.3048828424574,370.52744862011065,369.05817179841796,371.3775199730863
0.5,TSS,372.83972656504693,373.04191292897235,371.54370862954676,373.82476024892406
0.75,TSS,374.9228124329879,375.17933612406216,373.41204929318826,376.0845979133534
1.0,TSS,374.84925327922934,375.0853788965871,373.2549714092332,376.06970389757396
1.25,TSS,373.39986985977333,373.6094082446301,371.7475313815967,374.5733636239742
1.5,TSS,371.1816479772517,371.3803037306075,369.45288593058444,372.3628864081685
1.75,TSS,370.0669117826517,370.25493196595505,368.3583361265605,371.2156710721713
2.0,TSS,371.506966319916,371.67336775457943,370.00596120726004,372.61656639316925
2.25,TSS,373.2194660647398,373.3585631481184,371.86628313892817,374.5190268726592
2.5,TSS,374.3397179500078,374.4216156580319,373.05579374331546,375.54655055272013
2.75,TSS,375.72876131467103,375.79252346709586,374.3789520093427,376.8782405883711
3.0,TSS,377.28970251179885,377.36804428506167,375.85147244952503,378.5546452970831
3.25,TSS,377.1970194508922,377.3040602595628,375.64588755225213,378.55267625471754
3.5,TSS,374.7396310357332,374.86876916002063,373.20545749835696,376.0514814664313
3.75,TSS,371.68790677516677,371.7355389278407,370.34231169322703,372.8633431826931
4.0,TSS,370.7951034480263,370.8028323469814,369.67023658220285,371.96122583069075
4.25,TSS,371.8084742282959,371.825459918433,370.7771646000672,372.8798050272548
4.5,TSS,373.4175772760767,373.4057133680187,372.45350331534627,374.4423529303801
4.75,TSS,373.66221403368513,373.6507099239705,372.6675012860489,374.65653466478307
5.0,TSS,373.4567674804892,373.4347570139688,372.4362730898344,374.50047401351975
5.25,TSS,373.26877508956727,373.26126105700286,372.273494221792,374.3018762536886
5.5,TSS,372.28409989276753,372.28908055512386,371.37837838306416,373.2469118358034
5.75,TSS,371.3767245763368,371.3944724346533,370.41815010693955,372.3205630391955
6.0,TSS,371.4401517485407,371.45057673557267,370.4781383454624,372.3260012005581
6.25,TSS,371.6273684633435,371.646008088003,370.675871601165,372.4405727383599
6.5,TSS,371.86983182475143,371.8821659590251,370.88839534245386,372.71342193827377
6.75,TSS,371.47002531609536,371.49719004227484,370.4689100581538,372.40264663590955
7.0,TSS,369.78045177578343,369.8001515113809,368.7475316533045,370.78692009196584
7.25,TSS,367.2006512959259,367.20534703749263,366.1067594062511,368.2046176246821
7.5,TSS,363.5223477495544,363.5335717583117,362.40058971910037,364.53179570578976
7.75,TSS,359.62027538594026,359.64405947161356,358.46824937986554,360.5865030256933
8.0,TSS,358.14729473526376,358.17352756589514,356.97675242643896,359.15618860889487
8.25,TSS,359.59490324992623,359.62267479212414,358.41616313589964,360.50819833577617
8.5,TSS,359.6918899179764,359.7194001165615,358.5585746698592,360.59262609543157
8.75,TSS,359.32267163628006,359.3376199934216,358.1825540455955,360.2137657689211
9.0,TSS,357.7385477182212,357.7554869601121,356.5470608835053,358.619996387068
9.25,TSS,353.55411990652755,353.5680508848502,352.3148172609218,354.4281429469426
9.5,TSS,349.1949750979883,349.22037546502446,347.8480896927856,350.2500782582345
9.75,TSS,346.76239588331055,346.80050046599547,345.32978100039617,347.82438802367693
10.0,TSS,345.6678587365478,345.70497986149394,344.0783183938219,346.70625977071796
10.25,TSS,344.6165988549453,344.6741629227273,343.0877813008919,345.59000651642634
10.5,TSS,345.24140366658247,345.2485857635038,343.79260430661503,346.23176643436943
10.75,TSS,347.15669372005993,347.1450625442885,345.7656122518829,348.1749669462944
11.0,TSS,348.2998826150163,348.29974437109365,346.9887526467822,349.31697519468975
11.25,TSS,347.3805744976405,347.3855743890541,346.03444950494725,348.4343438631086
11.5,TSS,343.87160489495056,343.9172753702901,342.47140413522425,344.84487093201017
11.75,TSS,340.3585726952843,340.38841585119565,338.9786502981544,341.3218940918907
12.0,TSS,340.2458827283873,340.2521055156898,338.81596357463553,341.29871946460594
12.25,TSS,341.10246214434164,341.07036783915316,339.7112075533101,342.22864037504263
12.5,TSS,340.9322780951154,340.90851232552114,339.5827593022637,342.0048345661261
12.75,TSS,338.8969486967739,338.8827398639844,337.6057482783643,339.93964791373674
13.0,TSS,334.22084724115825,334.2224433638439,332.9240782481055,335.2251704715264
13.25,TSS,328.98368824036044,329.03634628147313,327.7196146868447,329.87622931304077
13.5,TSS,326.0207726215934,326.05531505161196,324.7816315948495,326.95504109698436
13.75,TSS,326.2716748693921,326.31726758534035,325.0827020486453,327.2251854866703
14.0,TSS,326.2095271830894,326.2411254387163,325.0517629472325,327.0954625583407
14.25,TSS,325.57436384955383,325.5928760692045,324.46935565044686,326.42023622640465
14.5,TSS,324.9990723490474,325.0122053637507,323.9040281398689,325.81886088672354
14.75,TSS,324.66146048382524,324.67235877734015,323.5813989786591,325.51187769512006
15.0,TSS,322.30649737050294,322.32401266985494,321.2726130902009,323.2508829890814
15.25,TSS,318.44924120772123,318.44477941611876,317.41586819176337,319.4300857956495
15.5,TSS,315.1774071192044,315.18567675048416,314.1982819555793,316.03299460815316
15.75,TSS,311.97925139805795,311.99243977090555,310.9614131106793,312.81918959106054
16.0,TSS,307.9616650899355,307.97348105604704,306.94243591527163,308.78972300695665
16.25,TSS,304.3680255986297,304.3823607217447,303.383385029589,305.1664925535723
16.5,TSS,301.26994473261584,301.2665719224812,300.1830531310276,302.2076206606854
16.75,TSS,298.5897240083808,298.55736581120294,297.50463554839365,299.6650542782064
17.0,TSS,297.20276676767145,297.18643430915915,296.0050057281606,298.39241877679285
17.25,TSS,295.5412974171857,295.5658637166895,294.21806633245853,296.7785318928661
17.5,TSS,292.92419626954984,292.9806977926651,291.5742555336111,294.1362403383193
17.75,TSS,290.90632149790713,290.93815213312064,289.6531945967048,291.99336676548086
18.0,TSS,289.8859091916703,289.8854731833221,288.69847349674484,290.9333210074204
18.25,TSS,289.9087262328755,289.9234137026817,288.67411137951774,290.9879884645462
18.5,TSS,290.4384845310966,290.46065026391534,289.0470754444142,291.724297019062
18.75,TSS,290.4260781483243,290.4654965549237,288.80517790162065,291.9924123090858
19.0,TSS,289.5480262245419,289.6053128699441,287.72628089938576,291.2545850564702
19.25,TSS,288.1857848457713,288.2839552000627,286.2803680647881,289.9156766047589
19.5,TSS,286.90260924281023,287.0013784810304,285.08184258744694,288.48700623829296
19.75,TSS,286.3943337554588,286.4855590994524,284.75669027800296,287.8278147393491
20.0,TSS,286.2738432166874,286.342188439413,284.78522106695357,287.5775790704173
20.25,TSS,286.1159205911218,286.15978741669676,284.71916599862493,287.36329622440616
20.5,TSS,285.8989563895948,285.9321824163847,284.52060198002005,287.2073476409636
20.75,TSS,284.5194940599024,284.5243886235179,283.1070306367608,285.9450847455761
21.0,TSS,281.70530208630237,281.71782865997613,280.20247574980766,283.22572984828315
21.25,TSS,278.2109296037573,278.2519738621037,276.6592181739304,279.7045390409223
21.5,TSS,274.9437742089344,274.98041659474654,273.486460006925,276.31707983134226
21.75,TSS,271.3427761004487,271.3520613190708,270.0456469098445,272.51524202202404
22.0,TSS,268.3087016166222,268.28414393961407,267.2023149692574,269.3344346623798
22.25,TSS,267.7924944253147,267.7880183351856,266.8118823287193,268.76241906775067
22.5,TSS,268.03887097170116,268.0337192608216,267.09372046177566,269.1316036861924
22.75,TSS,266.97118327553864,266.96982519767505,265.96242924482107,268.12493813140395
23.0,TSS,264.65618926639445,264.6357892469477,263.5895721233847,265.71977036359186
23.25,TSS,262.1567554919973,262.1278648589134,261.0795728143679,263.2031872208676
23.5,TSS,259.85971229357233,259.8289064303708,258.7783813185725,260.85894521251055
23.75,TSS,257.16687454975227,257.1854000407492,256.2183649601644,258.03592562391265
24.0,TSS,254.4640762255253,254.4787972856576,253.46633091029952,255.47142216446437
24.25,TSS,252.50287395229512,252.52435943044216,251.5504831687903,253.40055230656787
24.5,TSS,252.5123906712228,252.52481521530197,251.58181491244744,253.3332101948373
24.75,TSS,253.3015743906045,253.3011749987971,252.38479673915674,254.1229347684407
25.0,TSS,253.62940015419846,253.60688964647252,252.68956472215206,254.52165881758285
25.25,TSS,253.5435610037252,253.5143775277455,252.62734985606238,254.45780992109508
25.5,TSS,253.51312942176898,253.5082125605393,252.6334271089988,254.35153454219812
25.75,TSS,253.10978439341295,253.09301398032284,252.25321839269606,254.0099773627975
26.0,TSS,254.2405653999259,254.23937756462573,253.30804628428052,255.04191842830596
26.25,TSS,257.11472531800035,257.163844533385,256.15738304805427,257.8757062610582
26.5,TSS,259.4146499360834,259.4213236617811,258.52927999394814,260.1316159069206
26.75,TSS,261.03253779858966,261.0300863136319,260.17069109724486,261.7675297110393
27.0,TSS,261.29163154381695,261.2858945049084,260.4143469501095,262.04479390987035
27.25,TSS,261.1278925822821,261.12121345183095,260.25940836774885,261.8892105452918
27.5,TSS,261.4229667427079,261.41736122921975,260.5644043355255,262.1929709497813
27.75,TSS,261.90135222768134,261.8929309909005,261.05443315005994,262.66327150939674
28.0,TSS,262.6366792717312,262.6378456671765,261.83194768902877,263.36740480364034
28.25,TSS,264.28966412337735,264.27789544787254,263.4787711162648,264.9968005587199
28.5,TSS,266.37009332275943,266.36335323885925,265.55526643890056,267.04526886272856
28.75,TSS,267.83010021075455,267.8257437136124,267.0349849867425,268.51169169248607
29.0,TSS,268.84208006450217,268.8309332823201,268.0639227642455,269.54583106713153
29.25,TSS,269.75338311434984,269.72502142748647,268.9014657601138,270.5793199456102
29.5,TSS,269.717842218196,269.6717231459435,268.7741615712782,270.6458617560684
29.75,TSS,270.01141962983735,269.9588592025056,269.04773077536197,271.03887334943266
30.0,TSS,272.76196617095326,272.72794566069615,271.847118462983,273.69925012509265
